Rubbernecking,AM peak,PM peak,AM/PM,BadWeather,Weekday,Barrier,Duration (min),Onramp,Offramp,Fwy_fwy,HOV lane,NoLanes,TruckPercent
0,0,1,1,0,0,1,1328,1,0,1,0,6,3.2
0,1,0,1,1,0,1,766,1,1,0,1,4,9.1
0,1,0,1,0,0,1,433,1,1,0,0,4,7.6
0,1,0,1,0,1,0,408,1,0,0,0,3,4
0,0,1,1,1,0,1,349,1,1,1,1,4,0.5
0,0,1,1,0,1,1,341,1,1,0,0,4,4.7
0,1,0,1,0,0,1,318,1,1,0,1,5,11.6
0,1,0,1,1,0,1,314,0,1,0,0,3,2.8
0,0,1,1,1,0,1,294,1,0,0,0,4,2.1
0,0,1,1,1,0,1,283,1,0,0,0,3,3.6
0,1,0,1,0,0,1,263,1,1,0,0,4,4.2
0,0,1,1,0,1,1,263,1,1,0,0,4,4.4
0,1,0,1,1,0,1,262,0,0,0,0,4,1
0,0,1,1,0,0,1,260,0,0,0,0,4,0
0,1,0,1,0,1,1,253,0,0,0,0,4,0.3
0,0,1,1,1,0,1,251,1,0,0,1,4,2
0,1,0,1,1,0,1,249,1,1,0,0,4,1
0,0,1,1,0,0,1,236,0,0,0,0,4,0.3
0,1,0,1,1,0,1,213,1,1,0,0,4,4.9
0,0,1,1,0,1,1,211,1,0,0,0,5,0.2
0,1,0,1,0,0,1,205,0,0,0,0,4,2.8
0,0,1,1,1,0,1,200,1,1,0,0,5,1.8
0,1,0,1,0,0,1,188,0,0,0,0,4,1
0,0,1,1,1,0,1,184,1,1,1,1,4,1.1
0,1,0,1,0,0,1,178,1,0,0,0,5,1.8
0,1,0,1,0,0,1,176,1,0,0,0,3,1.9
0,0,1,1,0,1,1,174,0,0,0,0,4,4.9
0,1,0,1,0,0,1,173,0,0,0,0,4,1.2
0,0,1,1,0,1,1,163,1,0,0,1,6,2.7
0,1,0,1,1,0,1,158,0,0,1,1,4,6.8
0,1,0,1,0,0,1,155,0,0,0,0,4,3.2
0,1,0,1,0,0,1,152,1,0,0,0,3,1.9
0,0,1,1,0,0,1,149,0,0,0,1,5,4.6
0,0,1,1,1,1,1,148,1,0,0,0,3,4.1
0,1,0,1,1,0,1,148,1,1,0,1,5,2.7
0,0,1,1,1,1,1,147,1,1,0,0,5,6.2
0,0,1,1,0,1,1,138,0,1,0,1,4,13.1
0,0,1,1,1,0,1,136,0,0,0,0,4,4.6
0,1,0,1,0,1,1,135,0,0,0,0,4,3.5
0,0,1,1,0,0,1,134,1,1,0,0,5,1.9
0,0,1,1,0,1,1,131,0,1,1,1,4,10.3
1,1,0,1,0,1,1,129,0,0,0,1,2,28.7
0,0,1,1,1,0,1,128,0,0,0,0,5,2.7
0,0,1,1,1,0,1,127,1,1,0,0,4,1.9
0,0,1,1,0,1,1,125,1,0,0,0,4,12.9
0,1,0,1,1,0,1,123,1,1,0,1,4,0
0,0,1,1,0,0,1,120,0,0,1,0,4,0
0,1,0,1,0,1,1,118,1,1,0,0,4,2.2
0,1,0,1,0,0,1,116,1,1,0,1,4,0.4
0,1,0,1,0,0,0,115,1,0,0,0,3,2.1
0,0,1,1,0,0,1,114,1,1,0,0,4,5.2
0,1,0,1,0,1,1,113,1,1,0,0,4,11.9
0,0,1,1,0,0,1,113,0,0,0,0,4,0.3
0,0,1,1,1,0,1,112,1,1,0,0,4,0.6
0,1,0,1,0,0,1,106,1,1,0,0,4,5.9
0,0,1,1,0,1,1,106,0,0,0,0,3,3.4
0,1,0,1,0,1,1,105,0,0,0,0,3,4
1,0,1,1,1,1,1,100,1,1,0,0,4,1.6
1,1,0,1,0,0,1,100,0,0,1,1,4,0.8
0,1,0,1,0,0,1,96,0,0,0,0,3,2.1
0,0,1,1,0,0,1,96,0,0,0,0,4,0.9
0,0,1,1,1,0,1,95,1,0,0,0,3,4.1
0,1,0,1,0,0,1,94,0,0,0,0,4,2.8
0,0,1,1,1,0,1,94,1,1,0,1,4,4.3
0,0,1,1,0,0,1,93,0,0,0,0,4,0.8
0,1,0,1,1,1,1,92,1,0,0,0,3,4.2
0,0,1,1,0,0,1,92,0,0,0,1,2,4.4
0,0,1,1,0,1,1,91,1,0,1,0,2,0.6
0,0,1,1,1,0,1,89,0,0,1,0,4,4
0,0,1,1,0,1,1,89,0,0,1,0,4,3.8
0,1,0,1,1,0,1,89,0,0,0,0,4,0
1,1,0,1,0,1,1,87,1,0,0,0,4,7.9
0,1,0,1,1,0,1,87,1,1,1,0,2,10.8
0,1,0,1,0,0,1,85,1,0,0,0,3,4.2
0,1,0,1,0,1,1,85,0,0,0,0,5,2.4
1,1,0,1,0,1,1,85,1,0,0,0,4,8.9
0,1,0,1,0,1,1,85,1,1,0,0,4,4.8
0,0,1,1,0,0,1,83,0,0,0,0,5,5.3
1,0,1,1,0,1,1,82,0,0,1,1,4,0.3
0,1,0,1,1,0,1,82,0,0,0,0,4,0.5
0,1,0,1,0,0,0,81,1,0,0,0,3,4.1
0,0,1,1,0,0,1,81,1,0,0,0,3,3.4
0,0,1,1,1,1,1,80,1,1,0,0,4,5.2
0,1,0,1,0,0,1,79,0,0,0,0,4,3.3
0,1,0,1,0,0,1,79,1,1,0,0,4,0
